,Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,Unnamed: 62
123578,Turkey,TUR,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,23.059999465942397,24.7700004577637,29.1399993896484,11.0900001525879,,,9.670000076293949,8.84000015258789,8.5,7.130000114440921,7.76999998092651,9.35000038146973,8.090000152587889,7.32999992370605,5.96999979019165,7.800000190734861,6.80999994277954,7.59000015258789,6.26999998092651,7.46999979019165,9.46000003814697,10.1000003814697,10.9899997711182,11.1800003051758,9.10000038146973,9.14999961853027,9.97999954223633,12.609999656677198,11.390000343322802,10.0699996948242,9.38000011444092,10.5500001907349,11.8299999237061,12.5900001525879,13.630000114440902,13.890000343322802,
123579,Turkey,TUR,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.76099967956543,8.9060001373291,8.91100025177002,8.86499977111816,7.85300016403198,6.97200012207031,6.54099988937378,6.99399995803833,7.80299997329712,6.63100004196167,8.79899978637695,10.8039999008179,10.795999526977502,10.8470001220703,10.5059995651245,8.62600040435791,8.81700038909912,9.656999588012699,12.5920000076294,10.4200000762939,8.30500030517578,7.65199995040894,7.95499992370605,9.05399990081787,9.18900012969971,9.55799961090088,9.77000045776367,
123580,Turkey,TUR,"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,8.94999980926514,10.0799999237061,8.9399995803833,11.2600002288818,,,7.300000190734861,7.98000001907349,7.800000190734861,8.68000030517578,8.81999969482422,8.81999969482422,8.77000045776367,7.76999998092651,6.900000095367429,6.46999979019165,6.92000007629395,7.73000001907349,6.57999992370605,8.72000026702881,10.7200002670288,10.710000038147,10.779999732971199,10.4499998092651,8.590000152587889,8.77000045776367,9.60999965667725,12.529999732971199,10.3699998855591,8.27000045776367,7.630000114440921,7.92999982833862,9.02999973297119,9.18000030517578,9.55000019073486,9.36999988555908,
132446,Zimbabwe,ZWE,GDP (current US$),NY.GDP.MKTP.CD,1052990400.0,1096646600.0,1117601600.0,1159511700.0,1217138000.0,1311435800.0,1281749500.0,1397002000.0,1479599900.0,1747998800.0,1884206300.0,2178716300.0,2677729400.0,3309353600.0,3982161400.0,4371300700.0,4318372000.0,4364382100.0,4351600500.0,5177459400.0,6678868200.0,8011373800.0,8539700700.0,7764067000.0,6352125900.0,5637259300.0,6217523700.0,6741215100.0,7814784100.0,8286322700.0,8783816700.0,8641481700.0,6751472200.0,6563813300.0,6890675000.0,7111270700.0,8553146600.0,8529571600.0,6401968200.0,6858013100.0,6689957600.0,6777384700.0,6342116400.0,5727591800.0,5805598400.0,5755215200.0,5443896500.0,5291950100.0,4415702800.0,8621573600.0,10141859700.0,12098450700.0,14242490300.0,15451768700.0,15891049200.0,16304667800.0,16619960400.0,17845821400.0,
132447,Zimbabwe,ZWE,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,,6.31615726938115,1.4344708872584098,6.24434450666239,-1.1061718588287,4.91057058670184,1.52313002640238,8.36700893022744,1.97013496961836,12.4282358345824,22.5651508391865,8.917586642093891,8.32977472752452,2.6047146972872497,6.6251536176686,-1.9312232388006398,0.46483890553884105,-6.86070319341786,-2.7069224847757596,3.29703539938609,14.420683903896999,12.525424859700598,2.6342971440809904,1.58530545939159,-1.90736010746745,6.94438776571052,2.09902912895494,1.1507372045407,7.552374508047861,5.19976644369117,6.988552933185459,5.531782072312129,-9.015569820553,1.05145850909602,9.23519874187009,0.158025752422645,10.3606967432948,2.68059417376931,2.88521191729652,-0.817820898748295,-3.05918962553469,1.43961507446073,-8.894023417261039,-16.9950745275501,-5.807538303469401,-5.7110838330468,-3.46149505040178,-3.65332704339563,-17.6689465976187,12.0195605024805,12.5810269716888,15.445732984523199,14.779595141064501,5.52978720755759,2.1270839080275197,1.6895945920784199,0.615713754356918,3.4470951447746403,
132448,Zimbabwe,ZWE,GDP per capita (Current US$),NY.GDP.PCAP.CD,280.994585801398,283.315869044703,279.440988803624,280.566212958133,285.053173837193,297.363437403916,281.490800457589,297.23187521130103,304.9821588723,348.93580495033996,364.054360271566,407.145749687687,483.704903688198,577.846721624629,672.555266956632,714.805596390734,684.554000285338,671.247911954257,649.184297845411,747.9942904942219,932.259610740781,1077.9653495588,1105.95880146126,967.1758497128329,761.4453869754901,651.03965800567,692.6673020502541,725.385754420693,813.675382136047,836.787601968788,862.586588207359,827.4869403487089,631.990604021317,601.866876537491,619.835138205198,628.184924736399,742.5726728563741,728.400835627883,538.2848555048599,568.443952718617,547.358878491368,548.0587312234629,507.34800338385804,453.351155229459,454.360665390936,444.760507547431,414.796232048617,396.99821656697,325.67857034595903,624.272241920861,719.9795162923,840.949876513982,968.163874686574,1026.38829198381,1031.1046138722802,1033.41584138021,1029.07664856057,1079.60829052607,
132465,Zimbabwe,ZWE,"Inflation, consumer prices (annual %)",FP.CPI.TOTL.ZG,,,,,,2.5,3.12195122,2.3651844840000003,1.3863216269999998,0.36463081,2.0890099909999997,3.024911032,2.849740933,3.106633081,6.596091205,10.00763942,10.95008052,10.30478955,5.657894737,18.15068493,5.401844532,13.15,10.63485049,23.11942484,20.15139227,8.491584916,14.33074785,12.46916268,7.422341215,12.88210918,17.36273675,23.34166667,42.06472536,27.588338800000002,22.26405248,22.59382336,21.43390033,18.73604882,31.81959296,58.51967185,55.86645207,76.70726541,140.05999680000002,431.699821,282.3802174,302.1169963,1096.677633,24411.03081,,,3.034478884,3.2775094119999997,3.9222353389999998,1.6316220190000001,-0.21728617100000003,-2.398709959,-1.55978908,,
132631,Zimbabwe,ZWE,"Rural population, female (% of total)",SP.RUR.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,39.4978735080258,,,,,38.0022573363431,,,,,36.3028101701396,,,,,35.0803333619727,,,,,34.125079974408195,,,,,34.0571158838801,,,,,34.6486197140017,,,,,35.0259205104347,,,
132632,Zimbabwe,ZWE,"Rural population, male (% of total)",SP.RUR.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,38.125943202085296,,,,,36.580135440180605,,,,,34.706557063659,,,,,33.1901366096744,,,,,32.117722328854796,,,,,31.830697820785105,,,,,32.1556932018047,,,,,32.6000265851389,,,
132667,Zimbabwe,ZWE,"Unemployment, female (% of female labor force) (modeled ILO estimate)",SL.UEM.TOTL.FE.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.80699992179871,3.7170000076293905,3.76799988746643,3.8159999847412096,4.19000005722046,4.5770001411438,4.913000106811519,4.76800012588501,4.47200012207031,4.46000003814697,4.46500015258789,4.36499977111816,4.27799987792969,4.47499990463257,4.68499994277954,4.90899991989136,5.10599994659424,5.25699996948242,5.59100008010864,5.82100009918213,5.98400020599365,3.99200010299683,3.92300009727478,3.86899995803833,3.82399988174438,3.87599992752075,3.92400002479553,
132668,Zimbabwe,ZWE,"Unemployment, female (% of female labor force) (national estimate)",SL.UEM.TOTL.FE.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,11.1000003814697,,,,,7.92000007629395,,,,,21.4400005340576,,2.99000000953674,,,5.05999994277954,,4.63000011444092,,,9.75,,4.53000020980835,,,,,,,5.9899997711181605,5.993690013885501,,14.890000343322802,,,,
132669,Zimbabwe,ZWE,"Unemployment, male (% of male labor force) (modeled ILO estimate)",SL.UEM.TOTL.MA.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.01599979400635,6.05499982833862,6.04199981689453,6.03599977493286,6.65399980545044,7.29699993133545,8.73299980163574,8.16100025177002,7.32800006866455,6.81400012969971,6.18499994277954,5.531000137329099,4.8130002021789595,4.30900001525879,4.40799999237061,4.47499990463257,4.5489997863769505,4.63800001144409,4.6710000038147,4.73799991607666,4.77899980545044,6.7010002136230495,6.63899993896484,6.5770001411438,6.5170001983642605,6.44099998474121,6.35300016403198,
132670,Zimbabwe,ZWE,"Unemployment, male (% of male labor force) (national estimate)",SL.UEM.TOTL.MA.NE.ZS,,,,,,,,,,,,,,,,,,,,,,,10.8000001907349,,,,,6.5100002288818395,,,,,22.0699996948242,,6.7600002288818395,,,8.72999954223633,,7.28000020980835,,,13.1899995803833,,4.26000022888184,,,,,,,4.730000019073491,4.728618144989009,,7.32000017166138,,,,
